Depth,Reeval_level,Time(s),Preeval
2,1,4.172724148258567,3
2,1,2.6088501010090113,3
2,1,1.3801525719463825,3
2,1,1.7430722825229168,3
2,1,1.5553957056254148,3
2,1,1.3505988474935293,3
2,1,1.737034248188138,3
2,1,0.9682351965457201,3
2,1,1.3384271077811718,3
2,1,1.3149714674800634,3
2,1,2.047580074518919,3
2,1,1.9960895832628012,3
2,1,1.3348024841398,3
2,1,2.322934463620186,3
2,1,1.2243817914277315,3
2,1,2.7571882642805576,3
2,1,2.3898032661527395,3
2,1,1.9558075033128262,3
2,1,1.083697596564889,3
2,1,1.7374562062323093,3
2,1,0.7726771701127291,3
2,1,1.3944358974695206,3
2,1,2.205557242035866,3
2,1,1.7884860690683126,3
2,1,1.1940130554139614,3
2,1,1.8825964760035276,3
2,1,1.503168348222971,3
2,1,2.208896653726697,3
2,1,1.0949532873928547,3
2,1,2.045164158567786,3
2,1,2.4605893455445766,3
2,1,1.8480748627334833,3
2,1,1.6865695659071207,3
2,1,1.9117384906858206,3
2,1,1.6480399128049612,3
2,1,1.437207592651248,3
2,1,1.3764702826738358,3
2,1,2.026021996513009,3
2,1,1.4133052974939346,3
2,1,0.983125664293766,3
2,1,0.6968608014285564,3
2,1,2.9003535956144333,3
2,1,2.1869525592774153,3
2,1,2.068312883377075,3
2,1,1.3483652360737324,3
2,1,2.5702865440398455,3
2,1,1.678634898737073,3
2,1,1.8797948509454727,3
2,1,1.327972337603569,3
2,1,1.8820625096559525,3
2,1,1.8523514736443758,3
2,1,2.1281003933399916,3
2,1,0.555830541998148,3
2,1,1.1165391188114882,3
2,1,0.8308292105793953,3
2,1,0.7487727981060743,3
2,1,0.5515288952738047,3
2,1,0.9362751953303814,3
2,1,0.7673959955573082,3
2,1,0.6071597468107939,3
2,1,0.9941072929650545,3
2,1,0.8822797741740942,3
2,1,0.7783807255327702,3
2,1,1.3202763479202986,3
2,1,0.6816724315285683,3
2,1,1.4845058415085077,3
2,1,0.6492587104439735,3
2,1,0.8136518765240908,3
2,1,0.8835453819483519,3
2,1,0.9693176224827766,3
2,1,1.244075896218419,3
2,1,1.1279807556420565,3
2,1,0.8888518419116735,3
2,1,1.5231682751327753,3
2,1,0.8273678384721279,3
2,1,1.5934902355074883,3
3,2,37.71400507539511,3
3,2,13.937894985079765,3
3,2,11.019917577505112,3
3,2,25.927323205396533,3
3,2,10.333874456584454,3
3,2,5.48709019459784,3
3,2,7.560170581564307,3
3,2,4.729875100776553,3
3,2,14.211240289732814,3
3,2,15.178411094471812,3
3,2,37.217228868976235,3
3,2,13.611794605851173,3
3,2,6.702909657731652,3
3,2,19.40935355424881,3
3,2,10.266979882493615,3
3,2,27.997041534632444,3
3,2,26.740721134468913,3
3,2,18.201665490865707,3
3,2,16.05025813356042,3
3,2,13.500752199441195,3
3,2,3.6530133839696646,3
3,2,13.493767231702805,3
3,2,22.676424875855446,3
3,2,13.300384543836117,3
3,2,16.981515871360898,3
3,2,24.246734339743853,3
3,2,14.411750769242644,3
3,2,10.004537621513009,3
3,2,4.977102050557733,3
3,2,15.413173250854015,3
3,2,13.134945148602128,3
3,2,17.141869423910975,3
3,2,11.520550860092044,3
3,2,12.48306661657989,3
3,2,22.23980786651373,3
3,2,9.221931744366884,3
3,2,11.598357658833265,3
3,2,27.026174135506153,3
3,2,10.919361419975758,3
3,2,11.374771790578961,3
3,2,4.787603948265314,3
3,2,19.18028599768877,3
3,2,16.59100867062807,3
3,2,23.411566115915775,3
3,2,6.141148686408997,3
3,2,48.615412728860974,3
3,2,18.741102885454893,3
3,2,15.092571133747697,3
3,2,8.486787632107735,3
3,2,7.94287402741611,3
3,2,19.60725528560579,3
3,2,23.03194479085505,3
3,2,2.0046676881611347,3
3,2,7.329041823744774,3
3,2,12.202777130529284,3
3,2,4.073534643277526,3
3,2,4.394667886197567,3
3,2,5.450915742665529,3
3,2,6.844744805246592,3
3,2,3.0036566983908415,3
3,2,8.826698755845428,3
3,2,8.05948000214994,3
3,2,6.680834392085671,3
3,2,5.6838992070406675,3
3,2,4.868864111602306,3
3,2,7.313620904460549,3
3,2,2.757033573463559,3
3,2,5.401829047128558,3
3,2,13.312338484451175,3
3,2,2.5844982843846083,3
3,2,7.405142206698656,3
3,2,7.629169203341007,3
3,2,9.439593678340316,3
3,2,12.995625225827098,3
3,2,5.382043657824397,3
3,2,21.750077478587627,3
4,3,594.345169454813,3
4,3,213.5111110508442,3
4,3,90.64578842371702,3
4,3,390.1180850509554,3
4,3,149.0253743994981,3
4,3,55.46359003521502,3
4,3,155.58237976953387,3
4,3,102.3132756613195,3
4,3,211.77688718400896,3
4,3,124.45710184238851,3
4,3,578.9405475724488,3
4,3,186.00101842358708,3
4,3,90.51116260886192,3
4,3,342.2948756106198,3
4,3,103.59112663194537,3
4,3,491.08580690063536,3
4,3,318.52256144955754,3
4,3,230.5690380167216,3
4,3,132.01772864349186,3
4,3,182.78553790785372,3
4,3,55.807565396651626,3
4,3,136.14841798879206,3
4,3,338.1274719685316,3
4,3,123.39054700545967,3
4,3,237.80148298479617,3
4,3,285.7336928974837,3
4,3,317.8258173465729,3
4,3,148.42656678333879,3
4,3,50.413798451423645,3
4,3,181.5950583331287,3
4,3,161.85023355297744,3
4,3,259.13684546016157,3
4,3,189.2046202775091,3
4,3,157.77330096624792,3
4,3,315.91545227728784,3
4,3,151.5843406841159,3
4,3,115.03059023059905,3
4,3,480.1495493799448,3
4,3,105.94136123172939,3
4,3,149.12353462725878,3
4,3,25.907222950831056,3
4,3,312.15475223585963,3
4,3,144.74506621807814,3
4,3,257.777203053236,3
4,3,52.12683559395373,3
4,3,759.6159612387419,3
4,3,147.17311184108257,3
4,3,155.88453300856054,3
4,3,64.97659260965884,3
4,3,118.05953308939934,3
4,3,125.98176625743508,3
4,3,233.81623010896146,3
4,3,11.762541314586997,3
4,3,49.764745423570275,3
4,3,58.6998490318656,3
4,3,18.36550327949226,3
4,3,19.808168571442366,3
4,3,91.25202624127269,3
4,3,39.711152939125896,3
4,3,13.711129264906049,3
4,3,108.25134924985468,3
4,3,67.1012509111315,3
4,3,48.18635370209813,3
4,3,79.8774287160486,3
4,3,16.140813875943422,3
4,3,98.99901191703975,3
4,3,13.289112590253353,3
4,3,29.06706447340548,3
4,3,102.9426516648382,3
4,3,22.02465751208365,3
4,3,78.75862510688603,3
4,3,60.42754026502371,3
4,3,90.18085279129446,3
4,3,167.83986988849938,3
4,3,31.917358495295048,3
4,3,263.18594333715737,3
2,1,5.045263350009918,4
2,1,3.5857456140220165,4
2,1,1.7020972706377506,4
2,1,2.3003185596317053,4
2,1,1.8495305869728327,4
2,1,1.6777626108378172,4
2,1,2.0815417114645243,4
2,1,1.1413867212831974,4
2,1,1.670335216447711,4
2,1,1.6457023937255144,4
2,1,2.54117320291698,4
2,1,2.660622898489237,4
2,1,1.7079348303377628,4
2,1,3.3185854963958263,4
2,1,1.6192261949181557,4
2,1,3.762269714847207,4
2,1,3.3484068736433983,4
2,1,2.8405947498977184,4
2,1,1.40943861939013,4
2,1,2.0960531812161207,4
2,1,0.981308052316308,4
2,1,1.7722327038645744,4
2,1,2.948257576674223,4
2,1,2.469149362295866,4
2,1,1.7523439638316631,4
2,1,2.561297545209527,4
2,1,1.8898292891681194,4
2,1,2.919936526566744,4
2,1,1.4076175186783075,4
2,1,2.743806891143322,4
2,1,2.893944587558508,4
2,1,2.261056100949645,4
2,1,2.024717204272747,4
2,1,2.223466755822301,4
2,1,2.06272279471159,4
2,1,1.7487643864005804,4
2,1,1.7145004644989967,4
2,1,2.680668354034424,4
2,1,1.756179317831993,4
2,1,1.1953807976096869,4
2,1,0.8626581970602274,4
2,1,3.972214901819825,4
2,1,2.8901420030742884,4
2,1,2.9218115601688623,4
2,1,1.6449576206505299,4
2,1,3.5356838665902615,4
2,1,2.0749007426202297,4
2,1,2.2601879201829433,4
2,1,1.6165910195559263,4
2,1,2.299728324636817,4
2,1,2.3914046846330166,4
2,1,2.4831411708146334,4
2,1,0.6978156045079231,4
2,1,1.3314213175326586,4
2,1,0.9628171306103468,4
2,1,1.0507057085633278,4
2,1,0.7476420514285564,4
2,1,1.1044637188315392,4
2,1,0.9036012254655361,4
2,1,0.7806250471621752,4
2,1,1.2891219668090343,4
2,1,1.1671470813453197,4
2,1,0.9406766351312399,4
2,1,1.7491630613803864,4
2,1,0.904698958620429,4
2,1,2.0439509451389313,4
2,1,0.8718934543430805,4
2,1,1.0563208516687155,4
2,1,1.039191136136651,4
2,1,1.2893716059625149,4
2,1,1.9390231054276228,4
2,1,1.5080722905695438,4
2,1,1.092326920479536,4
2,1,1.8715734519064426,4
2,1,1.056349204853177,4
2,1,1.8678512442857027,4
3,2,50.150172336027026,4
3,2,19.587301636114717,4
3,2,11.841820359230042,4
3,2,31.29502180032432,4
3,2,11.115544090047479,4
3,2,6.964194346219301,4
3,2,8.422076381742954,4
3,2,5.333446616306901,4
3,2,15.706896802410483,4
3,2,18.80242001824081,4
3,2,42.59780075028539,4
3,2,19.73883826099336,4
3,2,9.627580042928457,4
3,2,29.45114941895008,4
3,2,12.410176215693355,4
3,2,37.29868481308222,4
3,2,33.876725452020764,4
3,2,22.545408569276333,4
3,2,19.702724238857627,4
3,2,16.070507615804672,4
3,2,4.3150385189801455,4
3,2,17.583590948954225,4
3,2,27.713565619662404,4
3,2,20.397554237395525,4
3,2,20.75867646187544,4
3,2,31.704229461029172,4
3,2,15.410228703171015,4
3,2,12.765255300328135,4
3,2,7.63444484770298,4
3,2,24.490984544157982,4
3,2,18.12359015457332,4
3,2,19.211035389453173,4
3,2,13.540529493242502,4
3,2,13.407003303989768,4
3,2,27.921519231051207,4
3,2,9.830287035554647,4
3,2,13.7824393119663,4
3,2,30.765450049191713,4
3,2,12.46117378398776,4
3,2,12.580092830583453,4
3,2,5.243901833891869,4
3,2,26.061811527237296,4
3,2,24.99039414897561,4
3,2,31.95324189402163,4
3,2,6.8636634312570095,4
3,2,60.83798970840871,4
3,2,23.795296972617507,4
3,2,20.36688227392733,4
3,2,9.502299455925822,4
3,2,9.632504846900702,4
3,2,26.514818051829934,4
3,2,25.214715268462896,4
3,2,2.2910173051059246,4
3,2,10.355350967496634,4
3,2,12.6215292327106,4
3,2,5.843874854966998,4
3,2,5.3638498820364475,4
3,2,5.9607631880789995,4
3,2,7.271691964939237,4
3,2,3.939157424494624,4
3,2,10.57199851796031,4
3,2,10.528525996953249,4
3,2,7.773074239492416,4
3,2,7.142828740179539,4
3,2,6.904834100976586,4
3,2,8.774376347661018,4
3,2,3.4408756755292416,4
3,2,5.6461714673787355,4
3,2,19.078882578760386,4
3,2,3.748157477006316,4
3,2,11.163373716175556,4
3,2,10.421930706128478,4
3,2,11.041134180501103,4
3,2,16.22792044840753,4
3,2,7.006691992282867,4
3,2,22.82951688207686,4
4,3,764.2205030247569,4
4,3,295.70800547488034,4
4,3,91.9661000482738,4
4,3,442.1477001812309,4
4,3,151.25136351771653,4
4,3,59.66672033444047,4
4,3,156.64075485244393,4
4,3,103.24324488639832,4
4,3,216.11338308639824,4
4,3,140.7132456395775,4
4,3,599.9673323314637,4
4,3,260.35023597069085,4
4,3,138.31640004739165,4
4,3,465.1597737632692,4
4,3,118.3292537573725,4
4,3,616.0935363247991,4
4,3,392.7190839909017,4
4,3,292.7817568462342,4
4,3,157.51198824308813,4
4,3,197.06668580695987,4
4,3,61.04232174158096,4
4,3,162.28859218023717,4
4,3,422.80576839484274,4
4,3,176.5727041270584,4
4,3,280.4887708146125,4
4,3,375.263430332765,4
4,3,338.857333002612,4
4,3,188.8678545616567,4
4,3,69.05443747900426,4
4,3,248.13502857089043,4
4,3,224.85269383341074,4
4,3,272.42087322473526,4
4,3,203.09148066863418,4
4,3,162.0732440147549,4
4,3,346.87116552330554,4
4,3,154.76364774815738,4
4,3,120.55878401361406,4
4,3,490.1579173505306,4
4,3,117.03748718090355,4
4,3,155.66269579343498,4
4,3,27.139115393161774,4
4,3,403.1323716789484,4
4,3,229.76910579763353,4
4,3,375.5641201213002,4
4,3,54.42048349790275,4
4,3,950.1883203480393,4
4,3,168.74571141041815,4
4,3,196.51659652031958,4
4,3,66.12974099069834,4
4,3,161.84568412601948,4
4,3,176.76459020003676,4
4,3,248.92705789022148,4
4,3,12.334773821756244,4
4,3,53.2606646027416,4
4,3,59.34705636277795,4
4,3,26.789212619885802,4
4,3,23.970399158075452,4
4,3,92.72391577251256,4
4,3,40.26958669535816,4
4,3,16.125309294089675,4
4,3,122.55981692299247,4
4,3,81.16257219389081,4
4,3,50.14138061739504,4
4,3,94.5704843532294,4
4,3,21.4324262868613,4
4,3,124.9682145062834,4
4,3,15.090060224756598,4
4,3,29.49738954938948,4
4,3,113.77829790115356,4
4,3,33.5004837308079,4
4,3,108.43528462946415,4
4,3,81.88049851544201,4
4,3,103.7294269669801,4
4,3,232.03184226341546,4
4,3,37.78515738993883,4
4,3,269.7235288526863,4
2,1,6.006900358945131,5
2,1,4.5703424625098705,5
2,1,1.9872377030551434,5
2,1,2.613299360498786,5
2,1,2.1184322852641344,5
2,1,1.980783000588417,5
2,1,2.335060151293874,5
2,1,1.2822262309491634,5
2,1,2.0099618658423424,5
2,1,1.921255612745881,5
2,1,2.9319389667361975,5
2,1,2.943760920315981,5
2,1,2.030368160456419,5
2,1,4.204063292592764,5
2,1,1.8982760030776262,5
2,1,4.701032634824514,5
2,1,4.164264798164368,5
2,1,3.2325917202979326,5
2,1,1.5808320678770542,5
2,1,2.368480920791626,5
2,1,1.1693496890366077,5
2,1,2.1379508823156357,5
2,1,3.535350661724806,5
2,1,2.916836289688945,5
2,1,1.8674029801040888,5
2,1,2.979225553572178,5
2,1,2.1699879337102175,5
2,1,3.7599139623343945,5
2,1,1.7392871547490358,5
2,1,3.386294236406684,5
2,1,3.4488235767930746,5
2,1,2.543835159391165,5
2,1,2.286389397457242,5
2,1,2.5005671959370375,5
2,1,2.4193254578858614,5
2,1,1.9979519005864859,5
2,1,2.0275818798691034,5
2,1,3.330622909590602,5
2,1,2.0461608357727528,5
2,1,1.357154792174697,5
2,1,0.9826936833560467,5
2,1,4.50243922509253,5
2,1,3.8959977719932795,5
2,1,3.6147576924413443,5
2,1,1.896698983386159,5
2,1,4.384131295606494,5
2,1,2.801212029531598,5
2,1,2.577254632487893,5
2,1,1.8719043396413326,5
2,1,3.3494131062179804,5
2,1,2.6765897646546364,5
2,1,2.7490736972540617,5
2,1,0.8386782724410295,5
2,1,1.478056775406003,5
2,1,1.111777639016509,5
2,1,1.3229009378701448,5
2,1,0.885472072288394,5
2,1,1.2391057275235653,5
2,1,1.1480864360928535,5
2,1,0.9459727592766285,5
2,1,1.505925351753831,5
2,1,1.3720894791185856,5
2,1,1.1001609228551388,5
2,1,2.1886454410851,5
2,1,1.13834841363132,5
2,1,2.509199306368828,5
2,1,1.078654482960701,5
2,1,1.2828127946704626,5
2,1,1.1647639442235231,5
2,1,1.6084876079112291,5
2,1,2.195784969255328,5
2,1,1.6864328868687153,5
2,1,1.4569249600172043,5
2,1,2.125271502882242,5
2,1,1.2703342381864786,5
2,1,2.1640830412507057,5
3,2,61.688048373907804,5
3,2,24.84643141925335,5
3,2,13.304919369518757,5
3,2,32.246589090675116,5
3,2,11.863627344369888,5
3,2,8.33384320512414,5
3,2,9.249810729175806,5
3,2,5.824788963422179,5
3,2,18.134419199079275,5
3,2,22.22866480052471,5
3,2,46.69264051876962,5
3,2,25.048618337139487,5
3,2,13.741801377385855,5
3,2,37.76011068560183,5
3,2,15.320504907518625,5
3,2,49.20957010239363,5
3,2,42.05890967324376,5
3,2,25.15223432891071,5
3,2,20.941235188394785,5
3,2,16.989666644483805,5
3,2,5.143127305433154,5
3,2,21.361060490831733,5
3,2,34.53908449038863,5
3,2,24.803375529125333,5
3,2,21.31297722645104,5
3,2,38.23158038407564,5
3,2,17.504254875704646,5
3,2,16.483846448361874,5
3,2,10.548263484612107,5
3,2,25.464088967069983,5
3,2,22.523106103762984,5
3,2,20.961389800533652,5
3,2,14.373922787606716,5
3,2,14.194371046498418,5
3,2,30.221472239121795,5
3,2,10.699407428503036,5
3,2,15.894287316128612,5
3,2,33.567005245015025,5
3,2,13.23126701824367,5
3,2,13.862701538950205,5
