Depth,Reeval_level,Time(s),Preeval
3,2,5.684632675722241,5
3,2,33.09240420162678,5
3,2,30.51741369627416,5
3,2,39.23079312220216,5
3,2,7.49106327816844,5
3,2,71.46654478088021,5
3,2,31.517882047221065,5
3,2,23.229801956564188,5
3,2,10.349339358508587,5
3,2,15.623383197933435,5
3,2,28.682370875030756,5
3,2,27.037763310596347,5
3,2,2.5089205726981163,5
3,2,10.880675977095962,5
3,2,13.090058393776417,5
3,2,7.097929986193776,5
3,2,5.989014828577638,5
3,2,6.425016842782497,5
3,2,9.259076045826077,5
3,2,4.995447155088186,5
3,2,12.464394427835941,5
3,2,12.767936989665031,5
3,2,8.707313919439912,5
3,2,10.154584823176265,5
3,2,8.370400050655007,5
3,2,10.580974522978067,5
3,2,4.086369479075074,5
3,2,5.917840424925089,5
3,2,19.514108505100012,5
3,2,4.86317939683795,5
3,2,11.881749903783202,5
3,2,12.547347387298942,5
3,2,14.550249485298991,5
3,2,16.925728561356664,5
3,2,8.425108084455132,5
3,2,24.012092331424356,5
4,3,874.2715278714895,5
4,3,378.87825344875455,5
4,3,94.72618261538446,5
4,3,445.50073989667,5
4,3,152.23650502972305,5
4,3,64.59402282722294,5
4,3,159.220897115767,5
4,3,104.26056792773306,5
4,3,216.40574426576495,5
4,3,156.33406250737607,5
4,3,624.7037112247199,5
4,3,285.69612694345415,5
4,3,176.36087722331285,5
4,3,610.8028739634901,5
4,3,140.88605549931526,5
4,3,858.360510699451,5
4,3,472.165490122512,5
4,3,317.7806628793478,5
4,3,169.34054502472281,5
4,3,198.66768798790872,5
4,3,64.50044916570187,5
4,3,190.49505933187902,5
4,3,516.2605803459883,5
4,3,198.06095251999795,5
4,3,282.2887048032135,5
4,3,464.4318101480603,5
4,3,350.19629967585206,5
4,3,236.74118131771684,5
4,3,81.00130411237478,5
4,3,302.0337315890938,5
4,3,276.5076383110136,5
4,3,281.22911958768964,5
4,3,205.1814182717353,5
4,3,166.44788459129632,5
4,3,363.53014552779496,5
4,3,158.0182388406247,5
4,3,125.67025051638484,5
4,3,496.9353654868901,5
4,3,120.54119122587144,5
4,3,161.63702627271414,5
4,3,28.500201968476176,5
4,3,518.9639849644154,5
4,3,271.01074549369514,5
4,3,464.9711463395506,5
4,3,56.64170357771218,5
4,3,1118.8473109155893,5
4,3,207.88129146024585,5
4,3,217.08102048002183,5
4,3,67.47308389469981,5
4,3,238.10030419379473,5
4,3,195.50209527648985,5
4,3,252.95331033878028,5
4,3,12.386939538642764,5
4,3,53.741506116464734,5
4,3,59.98704096674919,5
4,3,33.768542965874076,5
4,3,25.33631662093103,5
4,3,93.50720738433301,5
4,3,46.243135103955865,5
4,3,19.16313469968736,5
4,3,139.60813625901937,5
4,3,91.08321766369045,5
4,3,51.66799818724394,5
4,3,127.80869992263615,5
4,3,26.663075091317296,5
4,3,153.67857789993286,5
4,3,18.383802130818367,5
4,3,36.394681667909026,5
4,3,114.18105967901647,5
4,3,44.828405702486634,5
4,3,110.29044458083808,5
4,3,96.9721008464694,5
4,3,140.98293594270945,5
4,3,234.3694625981152,5
4,3,42.93717663735151,5
4,3,274.24426712282,5
2,1,7.761418052017689,7
2,1,6.241659285500646,7
2,1,2.5065967366099358,7
2,1,3.100114004686475,7
2,1,2.633588260039687,7
2,1,2.5769137870520353,7
2,1,2.858192477375269,7
2,1,1.5558586232364178,7
2,1,2.563220089301467,7
2,1,2.4593401812016964,7
2,1,3.525911433622241,7
2,1,3.908956367522478,7
2,1,2.735829522833228,7
2,1,5.751868179067969,7
2,1,2.3755363170057535,7
2,1,6.411711910739541,7
2,1,5.800435176119208,7
2,1,3.723587740212679,7
2,1,1.9012356586754322,7
2,1,2.862218540161848,7
2,1,1.5403330158442259,7
2,1,3.6334712263196707,7
2,1,4.6960225105285645,7
2,1,4.184861425310373,7
2,1,2.416686847805977,7
2,1,3.950514495372772,7
2,1,2.7475192584097385,7
2,1,5.124123454093933,7
2,1,2.4117230717092752,7
2,1,4.078496653586626,7
2,1,4.312292566522956,7
2,1,3.206734001636505,7
2,1,2.7713015601038933,7
2,1,2.996056156232953,7
2,1,3.0884706992655993,7
2,1,2.514893587678671,7
2,1,2.653055600821972,7
2,1,4.213892942294478,7
2,1,2.7000877391546965,7
2,1,1.7704073525965214,7
2,1,1.266708578914404,7
2,1,6.484451310709119,7
2,1,5.16469251178205,7
2,1,4.719382705166936,7
2,1,2.417497880756855,7
2,1,6.082283498719335,7
2,1,4.021745231002569,7
2,1,3.4506468195468187,7
2,1,2.3892437610775232,7
2,1,4.828457260504365,7
2,1,3.2280810829252005,7
2,1,3.324246633797884,7
2,1,1.0945253018289804,7
2,1,1.7545568849891424,7
2,1,1.4035897515714169,7
2,1,1.852911438792944,7
2,1,1.1770326010882854,7
2,1,1.5222672242671251,7
2,1,1.4837771374732256,7
2,1,1.2117201443761587,7
2,1,1.89430876635015,7
2,1,1.9614746700972319,7
2,1,1.3765643686056137,7
2,1,3.050561284646392,7
2,1,1.4539406727999449,7
2,1,3.549032859504223,7
2,1,1.4870549943298101,7
2,1,1.5641096401959658,7
2,1,1.522775236517191,7
2,1,2.260359039530158,7
2,1,2.7303351797163486,7
2,1,2.2576219979673624,7
2,1,2.3278898391872644,7
2,1,2.7977845892310143,7
2,1,1.6828766986727715,7
2,1,2.6836559679359198,7
3,2,83.9066366609186,7
3,2,36.911372078582644,7
3,2,15.166274804621935,7
3,2,33.845192132517695,7
3,2,13.461848814040422,7
3,2,11.265520688146353,7
3,2,11.522416500374675,7
3,2,6.795901527628303,7
3,2,20.986359488219023,7
3,2,29.90060664154589,7
3,2,50.66502323746681,7
3,2,32.80182955600321,7
3,2,16.822498252615333,7
3,2,56.50388324260712,7
3,2,19.423915589228272,7
3,2,60.99659314006567,7
3,2,54.680554976686835,7
3,2,30.132383186370134,7
3,2,24.89848635904491,7
3,2,18.47922041453421,7
3,2,7.4511613212525845,7
3,2,41.679787511006,7
3,2,46.87937620468438,7
3,2,34.48925666511059,7
3,2,27.10400966182351,7
3,2,54.474846402183175,7
3,2,19.296673307195306,7
3,2,23.5699314288795,7
3,2,15.940237483009696,7
3,2,33.87707526795566,7
3,2,27.25539685972035,7
3,2,25.028023744001985,7
3,2,16.00634327158332,7
3,2,15.9052475374192,7
3,2,35.78130641207099,7
3,2,12.098663127049804,7
3,2,20.020703803747892,7
3,2,43.156510377302766,7
3,2,16.966186717152596,7
3,2,16.598871992900968,7
3,2,6.647588403895497,7
3,2,45.32678478397429,7
3,2,46.322302635759115,7
3,2,52.72323325276375,7
3,2,8.842295836657286,7
3,2,87.38089449703693,7
3,2,48.526211973279715,7
3,2,37.66812085732818,7
3,2,12.227453302592039,7
3,2,22.48148500546813,7
3,2,32.88146802037954,7
3,2,30.078477146103978,7
3,2,2.953927790746093,7
3,2,11.792482694610953,7
3,2,14.165808701887727,7
3,2,9.241592187434435,7
3,2,7.2257461454719305,7
3,2,7.340692833065987,7
3,2,11.92023921199143,7
3,2,5.499192200601101,7
3,2,15.647035920992494,7
3,2,19.14808295108378,7
3,2,10.272828148677945,7
3,2,17.082206210121512,7
3,2,10.24594240449369,7
3,2,13.854808520525694,7
3,2,5.798599101603031,7
3,2,7.075130866840482,7
3,2,25.591886719688773,7
3,2,6.500253513455391,7
3,2,13.333590826019645,7
3,2,18.459651621058583,7
3,2,20.232811760157347,7
3,2,22.204040510579944,7
3,2,11.123363314196467,7
3,2,26.654854856431484,7
4,3,1222.801586607471,7
4,3,558.4134896248579,7
4,3,96.81829884462059,7
4,3,449.94130382686853,7
4,3,154.86137936078012,7
4,3,73.24173766002059,7
4,3,164.54603589884937,7
4,3,106.03664713911712,7
4,3,231.4412980005145,7
4,3,188.69256237521768,7
4,3,641.962529854849,7
4,3,345.7675908077508,7
4,3,227.63573854975402,7
4,3,897.0749580319971,7
4,3,166.9108753260225,7
4,3,1050.0706820022315,7
4,3,629.3574443217367,7
4,3,344.9785933960229,7
4,3,180.4132454227656,7
4,3,201.44577337242663,7
4,3,79.65978685766459,7
4,3,591.7011728212237,7
4,3,659.3123476915061,7
4,3,263.99254012294114,7
4,3,331.3048904966563,7
4,3,618.1486941035837,7
4,3,390.7372761089355,7
4,3,326.6621612422168,7
4,3,85.9952434245497,7
4,3,364.04971121251583,7
4,3,317.78418480977416,7
4,3,300.52573557011783,7
4,3,209.88411805406213,7
4,3,172.7089250255376,7
4,3,393.85861666686833,7
4,3,162.38155550323427,7
4,3,135.73194681107998,7
4,3,620.3118859287351,7
4,3,142.35689845308661,7
4,3,178.19569459743798,7
4,3,35.295472932979465,7
4,3,744.0393795538694,7
4,3,398.1135998889804,7
4,3,592.9282431099564,7
4,3,60.92630934715271,7
4,3,1282.1825813930482,7
4,3,339.068467464298,7
4,3,358.0806134995073,7
4,3,70.37880856357515,7
4,3,324.3524902369827,7
4,3,211.03322433494031,7
4,3,272.2406785301864,7
4,3,13.025759488344193,7
4,3,54.767999175935984,7
4,3,61.50449460744858,7
4,3,48.163408882915974,7
4,3,28.331018002703786,7
4,3,95.00641956552863,7
4,3,50.589908476918936,7
4,3,19.83291039057076,7
4,3,156.60207160189748,7
4,3,127.3417877741158,7
4,3,54.57086960040033,7
4,3,204.32122190482914,7
4,3,34.924995647743344,7
4,3,208.13397841341794,7
4,3,26.2658371925354,7
4,3,39.09760507196188,7
4,3,143.2138650380075,7
4,3,59.790473798289895,7
4,3,113.08106389828026,7
4,3,134.7822849340737,7
4,3,208.20737748779356,7
4,3,302.62995163165033,7
4,3,52.30316109582782,7
4,3,283.6230592597276,7
2,1,9.867838630452752,10
2,1,8.920865554362535,10
2,1,3.2880775183439255,10
2,1,3.9326472003012896,10
2,1,3.3910351619124413,10
2,1,3.3567190878093243,10
2,1,3.657956363633275,10
2,1,1.997476987540722,10
2,1,3.3655713107436895,10
2,1,3.2952768560498953,10
2,1,4.579353131353855,10
2,1,4.701583592221141,10
2,1,3.567281663417816,10
2,1,8.182739866897464,10
2,1,3.014102192595601,10
2,1,9.252738734707236,10
2,1,8.273862080648541,10
2,1,4.5091691464185715,10
2,1,2.423583824187517,10
2,1,3.665445676073432,10
2,1,2.0962442364543676,10
2,1,4.734473256394267,10
2,1,6.395968561992049,10
2,1,5.14899487234652,10
2,1,3.1756450589746237,10
2,1,5.354844693094492,10
2,1,3.8286794908344746,10
2,1,7.333674682304263,10
2,1,2.8892822545021772,10
2,1,4.857804901897907,10
2,1,4.9950184021145105,10
2,1,4.18121500685811,10
2,1,3.5535045992583036,10
2,1,3.793681664392352,10
2,1,4.2137415036559105,10
2,1,3.489907257258892,10
2,1,3.5816889870911837,10
2,1,5.77267980761826,10
2,1,3.622697938233614,10
2,1,2.2640488520264626,10
2,1,1.9326402433216572,10
2,1,9.089777885004878,10
2,1,6.641784813255072,10
2,1,6.767724808305502,10
2,1,3.1963835768401623,10
2,1,8.372573766857386,10
2,1,5.710395047441125,10
2,1,4.466554120182991,10
2,1,3.1967447232455015,10
2,1,5.816158372908831,10
2,1,4.614246239885688,10
2,1,4.077866928651929,10
2,1,1.50144562125206,10
2,1,2.177703369408846,10
2,1,1.8121639732271433,10
2,1,2.3257560171186924,10
2,1,1.6236797962337732,10
2,1,1.9466436710208654,10
2,1,1.9007800556719303,10
2,1,1.6537198070436716,10
2,1,2.4661048278212547,10
2,1,2.677470028400421,10
2,1,1.8114649318158627,10
2,1,4.364790961146355,10
2,1,1.9487222842872143,10
2,1,4.927984466776252,10
2,1,2.119550760835409,10
2,1,1.9470661487430334,10
2,1,1.9265551026910543,10
2,1,3.2578329276293516,10
2,1,3.5479837264865637,10
2,1,2.7451677806675434,10
2,1,2.908094136044383,10
2,1,3.642179775983095,10
2,1,2.329855117946863,10
2,1,3.4788632597774267,10
3,2,104.6804741770029,10
3,2,52.8768761344254,10
3,2,18.367427395656705,10
3,2,37.33749835006893,10
3,2,15.847504813224077,10
3,2,13.353204611688852,10
3,2,14.248656718060374,10
3,2,8.317961947992444,10
3,2,24.50444437377155,10
3,2,40.854343485087156,10
3,2,56.68379986844957,10
3,2,47.533282961696386,10
3,2,19.76891278848052,10
3,2,77.17042921297252,10
3,2,26.266481213271618,10
3,2,75.54689629748464,10
3,2,75.241386346519,10
3,2,36.65310103818774,10
3,2,31.179141642525792,10
3,2,21.237689102068543,10
3,2,9.752069421112537,10
3,2,56.62770369462669,10
3,2,56.991435093805194,10
3,2,46.28749554604292,10
3,2,33.54932830110192,10
3,2,69.34713445231318,10
3,2,29.450145279988647,10
3,2,33.23475693538785,10
3,2,18.76971640624106,10
3,2,37.02914376370609,10
3,2,30.096989015117288,10
3,2,30.917617531493306,10
3,2,18.493967017158866,10
3,2,18.422021633014083,10
3,2,47.7557882592082,10
3,2,18.787883330136538,10
3,2,26.290514275431633,10
3,2,52.335925003513694,10
3,2,24.02325021661818,10
3,2,20.827606111764908,10
3,2,11.255628746002913,10
3,2,59.59335535019636,10
3,2,65.68671319261193,10
3,2,76.1914720069617,10
3,2,10.735407615080476,10
3,2,116.07771862111986,10
3,2,72.9010272026062,10
3,2,46.583785558119416,10
3,2,15.262388743460178,10
3,2,26.779672829434276,10
3,2,49.75696582533419,10
3,2,32.474692763760686,10
3,2,3.599367095157504,10
3,2,13.29737712815404,10
3,2,15.558395339176059,10
3,2,10.948867343366146,10
3,2,8.885839568451047,10
3,2,8.682139134034514,10
3,2,13.587331196293235,10
3,2,7.019990088418126,10
3,2,18.79757221788168,10
3,2,26.16658580675721,10
3,2,12.376336054876447,10
3,2,23.61695454455912,10
3,2,12.652240253984928,10
3,2,18.590594828128815,10
3,2,7.955387568101287,10
3,2,7.95170970633626,10
3,2,34.730739668011665,10
3,2,9.15435715392232,10
3,2,17.191131649538875,10
3,2,22.47078418172896,10
3,2,26.510114818811417,10
3,2,29.44381524808705,10
3,2,16.158220283687115,10
3,2,30.56931210681796,10
4,3,1370.8364998009056,10
4,3,787.6176110636443,10
4,3,100.80475161783397,10
4,3,454.5507088061422,10
4,3,159.97565143182874,10
4,3,78.16685788147151,10
4,3,170.91378423571587,10
4,3,107.94558243639767,10
4,3,240.3957735337317,10
4,3,228.02119815722108,10
4,3,687.6231087315828,10
4,3,438.89741119369864,10
4,3,251.27654413320124,10
4,3,1215.4418454766273,10
4,3,204.2309677042067,10
4,3,1409.1282060444355,10
4,3,841.4330077283084,10
4,3,380.37254276685417,10
4,3,212.55851721018553,10
4,3,205.09682658314705,10
4,3,87.88954758830369,10
4,3,666.2051140572876,10
4,3,854.4758598413318,10
4,3,312.7890893537551,10
4,3,380.55873873643577,10
4,3,789.4014835450798,10
4,3,460.06039394252,10
4,3,454.7534187808633,10
4,3,105.98568341881037,10
4,3,370.6343858242035,10
4,3,332.18489892594516,10
4,3,332.2898616157472,10
4,3,213.78577025048435,10
4,3,180.83744289167225,10
4,3,462.46591972000897,10
4,3,227.85822803154588,10
4,3,152.35090211592615,10
4,3,644.1456799451262,10
4,3,178.39399675652385,10
4,3,198.313230400905,10
4,3,56.45918173901737,10
4,3,1085.893741466105,10
4,3,585.3539353720844,10
4,3,797.1518359780312,10
4,3,66.9523022249341,10
4,3,1584.3412263970822,10
4,3,479.965734699741,10
4,3,410.23911097832024,10
4,3,74.75693582370877,10
4,3,427.68574183247983,10
4,3,341.6705030724406,10
4,3,282.42820706777275,10
4,3,13.76243462599814,10
4,3,56.32852525264025,10
4,3,63.55833296664059,10
4,3,53.91135057806969,10
4,3,32.56745965965092,10
4,3,97.08003263920546,10
4,3,53.36337464489043,10
4,3,22.569100812077522,10
4,3,174.68256077356637,10
4,3,185.15685203112662,10
4,3,57.63074929639697,10
4,3,302.4087237138301,10
4,3,42.27731785736978,10
4,3,281.20996944233775,10
4,3,35.68228857032955,10
4,3,40.5409351978451,10
4,3,168.25741842389107,10
4,3,86.82012869417667,10
4,3,120.85270899906754,10
4,3,163.91818588227034,10
4,3,239.28314540162683,10
4,3,323.3471747394651,10
4,3,69.97702367417514,10
4,3,295.178380291909,10
